seed,mode,popsize,maxEvals,crossover,mutation,bestFitness,foundOptimal,evaluations,elapsedMillis
1000,0,100,20000,0.600000,0.010000,3800.000000,false,20000,125
1001,0,100,20000,0.600000,0.010000,3800.000000,false,20000,131
1002,0,100,20000,0.600000,0.010000,3800.000000,false,20000,116
1003,0,100,20000,0.600000,0.010000,3800.000000,false,20000,119
1004,0,100,20000,0.600000,0.010000,3800.000000,false,20000,116
1005,0,100,20000,0.600000,0.010000,3800.000000,false,20000,119
1006,0,100,20000,0.600000,0.010000,3800.000000,false,20000,126
1007,0,100,20000,0.600000,0.010000,3800.000000,false,20000,140
1008,0,100,20000,0.600000,0.010000,3800.000000,false,20000,124
1009,0,100,20000,0.600000,0.010000,3800.000000,false,20000,130
1010,0,100,20000,0.600000,0.010000,3800.000000,false,20000,177
1011,0,100,20000,0.600000,0.010000,3800.000000,false,20000,145
1012,0,100,20000,0.600000,0.010000,3800.000000,false,20000,157
1013,0,100,20000,0.600000,0.010000,3800.000000,false,20000,162
1014,0,100,20000,0.600000,0.010000,3800.000000,false,20000,146
1015,0,100,20000,0.600000,0.010000,3800.000000,false,20000,179
1016,0,100,20000,0.600000,0.010000,3800.000000,false,20000,144
1017,0,100,20000,0.600000,0.010000,3800.000000,false,20000,150
1018,0,100,20000,0.600000,0.010000,3800.000000,false,20000,144
1019,0,100,20000,0.600000,0.010000,3800.000000,false,20000,134
1020,0,100,20000,0.600000,0.010000,3800.000000,false,20000,131
1021,0,100,20000,0.600000,0.010000,3800.000000,false,20000,147
1022,0,100,20000,0.600000,0.010000,3800.000000,false,20000,138
1023,0,100,20000,0.600000,0.010000,3800.000000,false,20000,140
1024,0,100,20000,0.600000,0.010000,3800.000000,false,20000,130
1025,0,100,20000,0.600000,0.010000,3800.000000,false,20000,136
1026,0,100,20000,0.600000,0.010000,3800.000000,false,20000,122
1027,0,100,20000,0.600000,0.010000,3700.000000,false,20000,127
1028,0,100,20000,0.600000,0.010000,3800.000000,false,20000,131
1029,0,100,20000,0.600000,0.010000,3800.000000,false,20000,134
1000,0,100,20000,0.600000,0.020000,3800.000000,false,20000,133
1001,0,100,20000,0.600000,0.020000,3800.000000,false,20000,127
1002,0,100,20000,0.600000,0.020000,3800.000000,false,20000,127
1003,0,100,20000,0.600000,0.020000,3800.000000,false,20000,125
1004,0,100,20000,0.600000,0.020000,3800.000000,false,20000,142
1005,0,100,20000,0.600000,0.020000,3800.000000,false,20000,137
1006,0,100,20000,0.600000,0.020000,3800.000000,false,20000,129
1007,0,100,20000,0.600000,0.020000,3800.000000,false,20000,136
1008,0,100,20000,0.600000,0.020000,3800.000000,false,20000,134
1009,0,100,20000,0.600000,0.020000,3800.000000,false,20000,129
1010,0,100,20000,0.600000,0.020000,3800.000000,false,20000,129
1011,0,100,20000,0.600000,0.020000,3800.000000,false,20000,127
1012,0,100,20000,0.600000,0.020000,3800.000000,false,20000,128
1013,0,100,20000,0.600000,0.020000,3800.000000,false,20000,125
1014,0,100,20000,0.600000,0.020000,3800.000000,false,20000,135
1015,0,100,20000,0.600000,0.020000,3800.000000,false,20000,149
